event,date,location,name_1,nationality_1,work_location_1,weight_1,height_1,dob_1,name_2,nationality_2,work_location_2,weight_2,height_2,dob_2,age_1,age_2,age_d,weight_class
Pedraza vs Davis,2017-01-14,"Barclays Center, Brooklyn, New York",Jose Pedraza,Puerto Rico,,130,173,1989-05-08,Gervonta Davis,USA,Maryland,130,166,1994-11-07,27,22,-5,Super featherweight
Lara vs Foreman,2017-01-13,"Hialeah Park Racing & Casino, Miami",Erislandy Lara,USA,Texas,154,175,1983-04-11,Yuri Foreman,Israel,New York,154,180,1980-08-05,33,36,2,Super welterweight
Cuellar vs Mares,2016-12-10,"Galen Center, Los Angeles",Jesus Marcelo Andres Cuellar,Argentina,Buenos Aires,126,173,1985-12-28,Abner Mares,Mexico,California,126,164,1985-11-28,30,31,0,Featherweight
Garcia vs Vargas,2016-11-12,"The Liacouras Center, Philadelphia",Danny Garcia,USA,Pennsylvania,147,173,1988-03-20,Samuel Vargas,Colombia,Ontario,148,175,1989-04-12,28,27,-1,Welterweight
Perrella vs Ugas,2016-09-27,"Buffalo Thunder Resort and Casino, Santa Fe, New Mexico",Bryant Perrella,USA,Florida,147,185,1989-03-23,Yordenis Ugas,Cuba,Florida,147,175,1986-07-14,27,30,2,Welterweight
Smith vs Galarza,2016-09-16,"The Cosmopolitan, Las Vegas",Ishe Smith,USA,Nevada,154,178,1978-07-22,Frank Galarza,USA,New York,154,183,1985-08-18,38,31,-7,Super welterweight
Ramirez vs Watts,2016-09-13,"Robinson Rancheria Resort & Casino, Nice, California",Eddie Ramirez,USA,Illinois,140,173,1992-06-12,Kevin Watts,USA,California,140,178,1992-04-30,24,24,0,Super lightweight
Easter vs Commey,2016-09-09,"Santander Arena, Reading, Pennsylvania",Robert Easter Jr,USA,Ohio,135,180,1991-01-26,Richard Commey,Ghana,,135,175,1987-03-10,25,29,3,Lightweight
Price vs Starks,2016-09-03,"Cowboys Dancehall, San Antonio",Darwin Price,USA,Texas,140,180,1989-08-15,Javontae Starks,USA,Minnesota,147,183,1989-03-18,27,27,0,Super lightweight
Guerrero vs Peralta,2016-08-27,"Honda Center, Anaheim, California",Robert Guerrero,USA,Nevada,147,175,1983-03-27,David Emanuel Peralta,Argentina,Cordoba,147,180,1982-08-31,33,33,0,Welterweight
Plant vs De Angel,2016-08-23,"Sands Bethlehem Event Center, Bethlehem, Pennsylvania",Caleb Plant,USA,Nevada,168,185,1992-07-08,Juan De Angel,Colombia,,154,178,1987-06-25,24,29,5,Super middleweight
Spence vs Bundu,2016-08-21,"Ford Amphitheater at Coney Island Boardwalk, Brooklyn, New York",Errol Spence Jr,USA,Texas,147,177,1990-01-13,Leonard Bundu,Italy,Toscana,147,169,1974-11-21,26,41,15,Welterweight
Flores vs Kielczweski,2016-08-12,"Turning Stone Resort Casino, Verona, New York",Miguel Flores,USA,Texas,126,173,1992-07-17,Ryan Kielczweski,USA,Massachusetts,126,173,1989-07-19,24,27,2,Featherweight
Benavidez vs Douglin,2016-08-05,"2300 Arena, Philadelphia",David Benavidez,USA,Arizona,168,187,1996-12-17,Denis Douglin,USA,Nevada,168,175,1988-05-06,19,28,8,Super middleweight
Garcia vs Rojas,2016-07-30,"Barclays Center, Brooklyn, New York",Mikey Garcia,USA,California,135,168,1987-12-15,Elio Rojas,Dominican Republic,,140,170,1982-09-25,28,33,5,Lightweight
Santa Cruz vs Frampton,2016-07-30,"Barclays Center, Brooklyn, New York",Leo Santa Cruz,Mexico,California,126,171,1988-08-10,Carl Frampton,United Kingdom,Northern Ireland,126,165,1987-02-21,27,29,1,Featherweight
Stevenson vs Williams,2016-07-29,"Centre Videotron, Quebec City",Adonis Stevenson,Canada,Quebec,175,180,1977-09-22,Thomas Williams Jr,USA,Maryland,175,185,1987-08-25,38,28,-9,Light heavyweight
Maidana vs Maysonet,2016-07-23,"Scottish Rite Auditorium, San Antonio",Fabian Andres Maidana,Argentina,Buenos Aires,147,175,1992-06-22,Jorge Maysonet,Puerto Rico,,147,178,1990-03-03,24,26,2,Welterweight
Derevyanchenko vs Soliman,2016-07-21,"Foxwoods Resort Casino, Mashantucket, Connecticut",Sergiy Derevyanchenko,Ukraine,New York,160,175,1985-10-31,Sam Soliman,Australia,Victoria,160,174,1973-11-13,30,42,11,Middleweight
Vasquez vs Diaz,2016-07-16,"Legacy Arena, Birmingham, Alabama",Sammy Vasquez,USA,Pennsylvania,147,178,1986-04-15,Felix Diaz,Dominican Republic,,140,166,1983-12-10,30,32,2,Welterweight
Wilder vs Arreola,2016-07-16,"Legacy Arena, Birmingham, Alabama",Deontay Wilder,USA,Alabama,226,201,1985-10-22,Chris Arreola,USA,California,246,191,1981-03-05,30,35,4,Heavyweight
Lipinets vs Castillo,2016-07-15,"Horseshoe Tunica Hotel & Casino, Tunica, Mississippi",Sergey Lipinets,Russia,California,140,170,1989-03-23,Walter Castillo,Nicaragua,Florida,140,178,1988-10-16,27,27,0,Super lightweight
Prescott vs Ghvamichava,2016-07-12,"Robinson Rancheria Resort & Casino, Nice, California",Breidis Prescott,Colombia,Florida,147,180,1983-05-03,Levan Ghvamichava,Georgia,California,140,175,1985-07-30,33,30,-2,Welterweight
Barrios vs Boschiero,2016-07-09,"Sun National Bank Center, Trenton, New Jersey",Mario Barrios,USA,Texas,140,178,1995-05-18,Devis Boschiero,Italy,Veneto,130,166,1981-07-29,21,34,13,Super lightweight
Herring vs Shafikov,2016-07-02,"Santander Arena, Reading, Pennsylvania",Jamel Herring,USA,Ohio,135,178,1985-10-30,Denis Shafikov,Russia,California,135,165,1985-06-03,30,31,0,Lightweight
Cherry vs Rhodes,2016-06-28,"Sands Bethlehem Event Center, Bethlehem, Pennsylvania",Edner Cherry,USA,Florida,130,173,1982-07-21,Haskell Rhodes,USA,Nevada,135,165,1987-10-09,33,28,-5,Super featherweight
Joshua vs Breazeale,2016-06-25,"O2 Arena, London",Anthony Joshua,United Kingdom,Hertfordshire,245,198,1989-10-15,Dominic Breazeale,USA,California,253,201,1985-08-24,26,30,4,Heavyweight
DeLoach vs Castillo,2016-06-25,"Scottish Rite Auditorium, San Antonio",Justin DeLoach,USA,Georgia,154,185,1994-02-12,Junior Castillo,Dominican Republic,,154,180,1986-05-10,22,30,7,Super welterweight
Thurman vs Porter,2016-06-25,"Barclays Center, Brooklyn, New York",Keith Thurman,USA,Florida,147,171,1988-11-23,Shawn Porter,USA,Nevada,147,170,1987-10-27,27,28,1,Welterweight
Payano vs Warren,2016-06-18,"UIC Pavilion, Chicago",Juan Carlos Payano,Dominican Republic,Florida,118,165,1984-04-12,Rau'shee Warren,USA,Ohio,118,169,1987-02-13,32,29,-2,Bantamweight
Fonfara vs Smith Jr,2016-06-18,"UIC Pavilion, Chicago",Andrzej Fonfara,Poland,Illinois,175,189,1987-11-04,Joe Smith Jr,USA,New York,175,183,1989-09-20,28,26,-1,Light heavyweight
Lo Greco vs Elegele,2016-06-12,"Lakeland Center, Lakeland, Florida",Phil Lo Greco,Canada,Ontario,154,173,1984-07-06,Joseph Elegele,USA,Florida,147,183,1984-06-25,31,31,0,Super welterweight
Provodnikov vs Molina Jr.,2016-06-11,"Turning Stone Resort Casino, Verona, New York",Ruslan Provodnikov,Russia,California,140,168,1984-01-20,John Molina Jr,USA,California,140,179,1982-12-28,32,33,1,Super lightweight
Beterbiev vs Maderna,2016-06-04,"Bell Centre, Montreal",Artur Beterbiev,Russia,Quebec,175,182,1985-01-21,Ezequiel Osvaldo Maderna,Argentina,Buenos Aires,175,188,1986-10-01,31,29,-1,Light heavyweight
Barthelemy vs Bey,2016-06-03,"Hard Rock Hotel & Casino, Hollywood, Florida",Rances Barthelemy,Cuba,Nevada,140,178,1986-06-25,Mickey Bey,USA,Ohio,135,175,1983-06-27,29,32,2,Super lightweight
Vazquez vs Bone,2016-05-28,"Cowboys Dancehall, San Antonio",Miguel Vazquez,Mexico,Jalisco,147,178,1987-01-06,Erick Bone,Ecuador,,147,175,1988-12-23,29,27,-1,Welterweight
Charlo vs Jackson,2016-05-21,"The Cosmopolitan, Las Vegas",Jermell Charlo,USA,Texas,154,180,1990-05-19,John Jackson,U.S. Virgin Islands,,154,183,1989-01-16,26,27,1,Super welterweight
Charlo vs Trout,2016-05-21,"The Cosmopolitan, Las Vegas",Jermall Charlo,USA,Texas,160,183,1990-05-19,Austin Trout,USA,New Mexico,154,177,1985-09-18,26,30,4,Middleweight
Lara vs Martirosyan,2016-05-21,"The Cosmopolitan, Las Vegas",Erislandy Lara,USA,Texas,154,175,1983-04-11,Vanes Martirosyan,USA,California,154,182,1986-05-01,33,30,-3,Super welterweight
Gassiev vs Shimmell,2016-05-17,"Black Bear Casino Resort, Carlton, Minnesota",Murat Gassiev,Russia,California,200,192,1993-10-12,Jordan Shimmell,USA,Michigan,200,191,1988-10-10,22,27,5,Cruiserweight
Islam vs De Angel,2016-05-08,"Lakeland Center, Lakeland, Florida",Kanat Islam,Kazakhstan,California,154,178,1984-09-13,Juan De Angel,Colombia,,154,178,1987-06-25,31,28,-2,Super welterweight
Rodriguez vs Williams,2016-04-30,"StubHub Center, Carson, California",Edwin Rodriguez,Dominican Republic,Texas,175,185,1985-05-05,Thomas Williams Jr,USA,Maryland,175,185,1987-08-25,30,28,-2,Light heavyweight
DeGale vs Medina,2016-04-30,"DC Armory, Washington, D.C.",James DeGale,United Kingdom,Hertfordshire,168,183,1986-02-03,Rogelio Medina,Mexico,Sonora,168,185,1988-09-16,30,27,-2,Super middleweight
Ortiz vs Berto,2016-04-30,"StubHub Center, Carson, California",Victor Ortiz,USA,California,147,175,1987-01-31,Andre Berto,USA,Florida,147,174,1983-09-07,29,32,3,Welterweight
Jack vs Bute,2016-04-30,"DC Armory, Washington, D.C.",Badou Jack,Sweden,Nevada,168,185,1983-10-31,Lucian Bute,Romania,Quebec,168,187,1980-02-28,32,36,3,Super middleweight
Dirrell vs Caparello,2016-04-29,"Taj Mahal Casino Resort, Atlantic City, New Jersey",Andre Dirrell,USA,Florida,168,188,1983-09-07,Blake Caparello,Australia,Victoria,168,185,1986-08-30,32,29,-2,Super middleweight
Dirrell vs Truax,2016-04-29,"Taj Mahal Casino Resort, Atlantic City, New Jersey",Anthony Dirrell,USA,Michigan,168,188,1984-10-14,Caleb Truax,USA,Minnesota,168,185,1983-09-14,31,32,1,Super middleweight
Aleem vs Cepeda,2016-04-19,"Sands Bethlehem Event Center, Bethlehem, Pennsylvania",Immanuwel Aleem,USA,Virginia,160,175,1993-10-18,Jonathan Cepeda,USA,New York,160,175,1984-06-20,22,31,9,Middleweight
Redkach vs Cruz,2016-04-19,"Sands Bethlehem Event Center, Bethlehem, Pennsylvania",Ivan Redkach,Ukraine,California,135,177,1986-03-11,Luis Cruz,Puerto Rico,,135,175,1985-10-10,30,30,0,Lightweight
Russell vs Hyland,2016-04-16,"Foxwoods Resort Casino, Mashantucket, Connecticut",Gary Allen Russell Jr,USA,Maryland,126,164,1988-06-05,Patrick Hyland,Ireland,,126,173,1983-09-16,27,32,4,Featherweight
Pedraza vs Smith,2016-04-16,"Foxwoods Resort Casino, Mashantucket, Connecticut",Jose Pedraza,Puerto Rico,,130,173,1989-05-08,Stephen Smith,United Kingdom,Merseyside,130,169,1985-07-22,26,30,3,Super featherweight
Glowacki vs Cunningham,2016-04-16,"Barclays Center, Brooklyn, New York",Krzysztof Glowacki,Poland,,200,183,1986-07-31,Steve Cunningham,USA,Pennsylvania,200,190,1976-07-15,29,39,10,Cruiserweight
Spence vs Algieri,2016-04-16,"Barclays Center, Brooklyn, New York",Errol Spence Jr,USA,Texas,147,177,1990-01-13,Chris Algieri,USA,New York,147,178,1984-03-02,26,32,5,Welterweight
Selby vs Hunter,2016-04-09,"O2 Arena, London",Lee Selby,United Kingdom,Wales,126,174,1987-02-14,Eric Hunter,USA,Pennsylvania,126,168,1986-09-30,29,29,0,Featherweight
Martin vs Joshua,2016-04-09,"O2 Arena, London",Charles Martin,USA,California,255,196,1986-04-24,Anthony Joshua,United Kingdom,Hertfordshire,245,198,1989-10-15,29,26,-3,Heavyweight
Broner vs Theophane,2016-04-01,"DC Armory, Washington, D.C.",Adrien Broner,USA,Ohio,140,168,1989-07-28,Ashley Theophane,United Kingdom,,140,170,1980-08-30,26,35,8,Super lightweight
Easter Jr vs Mendez,2016-04-01,"DC Armory, Washington, D.C.",Robert Easter Jr,USA,Ohio,135,180,1991-01-26,Argenis Mendez,Dominican Republic,New York,135,178,1986-07-03,25,29,4,Lightweight
Lipinets vs Ghvamichava,2016-03-15,"Robinson Rancheria Resort & Casino, Nice, California",Sergey Lipinets,Russia,California,140,170,1989-03-23,Levan Ghvamichava,Georgia,California,140,175,1985-07-30,26,30,3,Super lightweight
Santa Cruz vs Martinez,2016-02-27,"Honda Center, Anaheim, California",Leo Santa Cruz,Mexico,California,126,171,1988-08-10,Kiko Martinez,Spain,Comunidad Valenciana,126,165,1986-03-07,27,29,2,Featherweight
Ceja vs Ruiz,2016-02-27,"Honda Center, Anaheim, California",Julio Ceja,Mexico,California,122,170,1992-11-18,Hugo Ruiz,Mexico,California,122,175,1986-09-21,23,29,6,Super bantamweight
Frampton vs Quigg,2016-02-27,"Manchester Arena, Manchester, England",Carl Frampton,United Kingdom,Northern Ireland,126,165,1987-02-21,Scott Quigg,United Kingdom,Lancashire,122,173,1988-10-09,29,27,-1,Featherweight
Santiago vs Ruiz,2016-02-16,"Sam's Town Live, Las Vegas",Alexis Santiago,USA,Arizona,118,170,1990-09-26,Erik Ruiz,USA,California,118,168,1992-03-10,25,23,-1,Bantamweight
Herring vs Flores,2016-02-09,"Sands Bethlehem Event Center, Bethlehem, Pennsylvania",Jamel Herring,USA,Ohio,135,178,1985-10-30,Luis Eduardo Florez,Colombia,,140,175,1987-03-01,30,28,-1,Lightweight
Lubin vs De Jesus Macias,2016-01-31,"Seminole Casino Hotel Immokalee, Immokalee, Florida",Erickson Lubin,USA,Florida,154,177,1995-10-01,Jose de Jesus Macias,Mexico,Jalisco,147,175,1992-01-18,20,24,3,Super welterweight
Breazeale vs Mansour,2016-01-23,"Staples Center, Los Angeles",Dominic Breazeale,USA,California,253,201,1985-08-24,Amir Mansour,USA,Delaware,221,185,1972-07-25,30,43,13,Heavyweight
Garcia vs Guerrero,2016-01-23,"Staples Center, Los Angeles",Danny Garcia,USA,Pennsylvania,147,173,1988-03-20,Robert Guerrero,USA,Nevada,147,175,1983-03-27,27,32,4,Welterweight
James vs Molina,2016-01-19,"Club Nokia, Los Angeles",Jamal James,USA,Minnesota,147,188,1988-07-27,Javier Molina,USA,California,147,178,1990-01-02,27,26,-1,Welterweight
Flores vs Briones,2016-01-12,"Cowboys Dancehall, San Antonio",Miguel Flores,USA,Texas,126,173,1992-07-17,Mario Briones,Mexico,Aguascalientes,126,175,1986-01-11,23,30,6,Featherweight
Barthelemy vs Shafikov,2015-12-18,"The Pearl, Palms Casino Resort, Las Vegas",Rances Barthelemy,Cuba,Nevada,140,178,1986-06-25,Denis Shafikov,Russia,California,135,165,1985-06-03,29,30,1,Super lightweight
Thomas vs Gassiev,2015-12-18,"The Pearl, Palms Casino Resort, Las Vegas",Isiah Thomas,USA,Michigan,200,193,1989-01-30,Murat Gassiev,Russia,California,200,192,1993-10-12,26,22,-4,Cruiserweight
Arreola vs Kauffman,2015-12-12,"AT&T Center, San Antonio",Chris Arreola,USA,California,246,191,1981-03-05,Travis Kauffman,USA,Pennsylvania,239,191,1985-08-21,34,30,-4,Heavyweight
Figueroa vs DeMarco,2015-12-12,"AT&T Center, San Antonio",Omar Figueroa Jr,USA,Texas,147,171,1989-12-13,Antonio DeMarco,Mexico,California,149,178,1986-01-07,25,29,3,Welterweight
Tapia vs Wilson,2015-12-08,"Sun National Bank Center, Trenton, New Jersey",Keith Tapia,Puerto Rico,,200,188,1990-09-29,Garrett Wilson,USA,Pennsylvania,193,173,1982-06-25,25,33,8,Cruiserweight
Charlo vs Campfort,2015-11-28,"The Bomb Factory, Dallas",Jermall Charlo,USA,Texas,160,183,1990-05-19,Wilky Campfort,USA,Florida,154,173,1984-10-24,25,31,5,Middleweight
Williams vs Savigne,2015-11-13,"Beau Rivage Resort & Casino, Biloxi, Mississippi",Thomas Williams Jr,USA,Maryland,175,185,1987-08-25,Umberto Savigne,Cuba,Florida,175,185,1979-01-03,28,36,8,Light heavyweight
Rodriguez vs Seals,2015-11-13,"Beau Rivage Resort & Casino, Biloxi, Mississippi",Edwin Rodriguez,Dominican Republic,Texas,175,185,1985-05-05,Michael Seals,USA,Georgia,175,191,1982-07-01,30,33,2,Light heavyweight
Flores vs Tetteh,2015-11-10,"Austin City Music Hall, Austin, Texas",Miguel Flores,USA,Texas,126,173,1992-07-17,Alfred Tetteh,Ghana,District of Columbia,126,165,1978-08-01,23,37,13,Featherweight
Rhodes vs Lipinets,2015-10-30,"The Venue at UCF, Orlando, Florida",Haskell Rhodes,USA,Nevada,135,165,1987-10-09,Sergey Lipinets,Russia,California,140,170,1989-03-23,28,26,-1,Lightweight
Thompson vs Scott,2015-10-30,"The Venue at UCF, Orlando, Florida",Tony Thompson,USA,District of Columbia,263,196,1971-10-18,Malik Scott,USA,California,235,196,1980-10-16,44,35,-8,Heavyweight
Peterson vs Diaz ,2015-10-17,"EagleBank Arena, George Mason University, Fairfax, Virginia",Lamont Peterson,USA,Maryland,147,175,1984-01-24,Felix Diaz,Dominican Republic,,140,166,1983-12-10,31,31,0,Welterweight
Selby vs Montiel,2015-10-14,"Gila River Arena, Glendale, Arizona",Lee Selby,United Kingdom,Wales,126,174,1987-02-14,Fernando Montiel,Mexico,Sinaloa,126,163,1979-03-01,28,36,7,Featherweight
Washington vs Mansour,2015-10-13,"Little Creek Resort Casino, Shelton, Washington",Gerald Washington,USA,California,246,198,1982-04-23,Amir Mansour,USA,Delaware,221,185,1972-07-25,33,43,9,Heavyweight
Vazquez vs Mendez,2015-10-06,"Cowboys Dancehall, San Antonio",Miguel Vazquez,Mexico,Jalisco,147,178,1987-01-06,Argenis Mendez,Dominican Republic,New York,135,178,1986-07-03,28,29,0,Welterweight
Dolton vs Molina,2015-09-29,"The Pearl, Palms Casino Resort, Las Vegas",Domonique Dolton,USA,Michigan,154,178,1989-11-20,Oscar Molina,,,153,175,1990-01-02,25,25,0,Super welterweight
Fortuna vs Velasquez,2015-09-29,"The Pearl, Palms Casino Resort, Las Vegas",Javier Fortuna,Dominican Republic,Massachusetts,130,169,1989-05-07,Carlos Ivan Velasquez,Puerto Rico,Nevada,130,175,1984-08-04,26,31,4,Super featherweight
Wilder vs Duhaupas,2015-09-26,"Legacy Arena, Birmingham, Alabama",Deontay Wilder,USA,Alabama,226,201,1985-10-22,Johann Duhaupas,France,Somme,236,195,1981-02-05,29,34,4,Heavyweight
Bundrage vs Charlo,2015-09-12,"Foxwoods Resort Casino, Mashantucket, Connecticut",Cornelius Bundrage,,,153,168,1973-04-25,Jermall Charlo,USA,Texas,160,183,1990-05-19,42,25,-17,Super welterweight
Quillin vs Zerafa,2015-09-12,"Foxwoods Resort Casino, Mashantucket, Connecticut",Peter Quillin,USA,New York,160,185,1983-06-22,Michael Zerafa,Australia,Victoria,162,180,1992-03-25,32,23,-8,Middleweight
Trout vs Hernandez,2015-09-08,"Hollywood Palladium, Los Angeles",Austin Trout,USA,New Mexico,154,177,1985-09-18,Joey Hernandez,USA,Florida,156,170,1984-10-16,29,30,0,Super welterweight
Santa Cruz vs Mares,2015-08-29,"Staples Center, Los Angeles",Leo Santa Cruz,Mexico,California,126,171,1988-08-10,Abner Mares,Mexico,California,126,164,1985-11-28,27,29,2,Featherweight
Ruiz vs Ceja,2015-08-29,"Staples Center, Los Angeles",Hugo Ruiz,Mexico,California,122,175,1986-09-21,Julio Ceja,Mexico,California,122,170,1992-11-18,28,22,-6,Super bantamweight
Huck vs Glowacki,2015-08-14,"Prudential Center, Newark, New Jersey",Marco Huck,,,199,188,1984-11-11,Krzysztof Glowacki,Poland,,200,183,1986-07-31,30,29,-1,Cruiserweight
Tarver vs Cunningham,2015-08-14,"Prudential Center, Newark, New Jersey",Antonio Tarver,USA,Florida,217,188,1968-11-21,Steve Cunningham,USA,Pennsylvania,200,190,1976-07-15,46,39,-7,Heavyweight
Payano vs Warren,2015-08-02,"Full Sail Live, Winter Park, Florida",Juan Carlos Payano,Dominican Republic,Florida,118,165,1984-04-12,Rau'shee Warren,USA,Ohio,118,169,1987-02-13,31,28,-2,Bantamweight
Shumenov vs Flores,2015-07-25,"The Pearl, Palms Casino Resort, Las Vegas",Beibut Shumenov,Kazakhstan,Nevada,200,188,1983-08-19,BJ Flores,USA,Arizona,200,188,1979-01-29,31,36,4,Cruiserweight
Shimmell vs Thomas,2015-07-25,"The Pearl, Palms Casino Resort, Las Vegas",Jordan Shimmell,USA,Michigan,200,191,1988-10-10,Isiah Thomas,USA,Michigan,200,193,1989-01-30,26,26,0,Cruiserweight
Frampton vs Gonzalez,2015-07-18,"Don Haskins Center, El Paso, Texas",Carl Frampton,United Kingdom,Northern Ireland,126,165,1987-02-21,Alejandro Gonzalez Jr,Mexico,Baja California,118,170,1993-03-08,28,22,-6,Featherweight
Harrison vs Nelson,2015-07-11,"USF Sun Dome, Tampa, Florida",Tony Harrison,USA,Michigan,154,185,1990-09-06,Willie Nelson,,,154,191,1987-04-20,24,28,3,Super welterweight
Thurman vs Collazo,2015-07-11,"USF Sun Dome, Tampa, Florida",Keith Thurman,USA,Florida,147,171,1988-11-23,Luis Collazo,USA,New York,147,175,1981-04-22,26,34,7,Welterweight
Vasquez vs Omotoso,2015-06-21,"MGM Grand Garden Arena, Las Vegas",Sammy Vasquez,USA,Pennsylvania,147,178,1986-04-15,Wale Omotoso,Nigeria,California,147,179,1985-05-05,29,30,0,Welterweight
Barthelemy vs DeMarco,2015-06-21,"MGM Grand Garden Arena, Las Vegas",Rances Barthelemy,Cuba,Nevada,140,178,1986-06-25,Antonio DeMarco,Mexico,California,149,178,1986-01-07,28,29,0,Super lightweight
Spence vs Lo Greco,2015-06-20,"MGM Grand Garden Arena, Las Vegas",Errol Spence Jr,USA,Texas,147,177,1990-01-13,Phil Lo Greco,Canada,Ontario,154,173,1984-07-06,25,30,5,Welterweight
Broner vs Porter,2015-06-20,"MGM Grand Garden Arena, Las Vegas",Adrien Broner,USA,Ohio,140,168,1989-07-28,Shawn Porter,USA,Nevada,147,170,1987-10-27,25,27,1,Super lightweight
Khan vs Algieri,2015-05-29,"Barclays Center, Brooklyn, New York",Amir Khan,United Kingdom,Lancashire,147,174,1986-12-08,Chris Algieri,USA,New York,147,178,1984-03-02,28,31,2,Welterweight
Fortuna vs Vasquez,2015-05-29,"Barclays Center, Brooklyn, New York",Javier Fortuna,Dominican Republic,Massachusetts,130,169,1989-05-07,Bryan Vasquez,,,129,165,1987-08-26,26,27,1,Super featherweight
Dirrell vs DeGale,2015-05-23,"Agganis Arena, Boston",Andre Dirrell,USA,Florida,168,188,1983-09-07,James DeGale,United Kingdom,Hertfordshire,168,183,1986-02-03,31,29,-2,Super middleweight
Dirrell vs Jack,2015-04-24,"UIC Pavilion, Chicago",Anthony Dirrell,USA,Michigan,168,188,1984-10-14,Badou Jack,Sweden,Nevada,168,185,1983-10-31,30,31,0,Super middleweight
Garcia vs Peterson,2015-04-11,"Barclays Center, Brooklyn, New York",Danny Garcia,USA,Pennsylvania,147,173,1988-03-20,Lamont Peterson,USA,Maryland,147,175,1984-01-24,27,31,4,Welterweight
Berto vs Lopez,2015-03-13,"Citizens Business Bank Arena, Ontario, California",Andre Berto,USA,Florida,147,174,1983-09-07,Josesito Lopez,USA,California,147,177,1984-07-19,31,30,0,Welterweight
Porter vs Bone,2015-03-13,"Citizens Business Bank Arena, Ontario, California",Shawn Porter,USA,Nevada,147,170,1987-10-27,Erick Bone,Ecuador,,147,175,1988-12-23,27,26,-1,Welterweight
Thurman vs Guerrero,2015-03-07,"MGM Grand Garden Arena, Las Vegas, Nevada",Keith Thurman,USA,Florida,147,171,1988-11-23,Robert Guerrero,USA,Nevada,147,175,1983-03-27,26,31,5,Welterweight
Broner vs Molina Jr,2015-03-07,"MGM Grand Garden Arena, Las Vegas, Nevada",Adrien Broner,USA,Ohio,140,168,1989-07-28,John Molina Jr,USA,California,140,179,1982-12-28,25,32,6,Super lightweight
Mares vs Santos Reyes,2015-03-07,"MGM Grand Garden Arena, Las Vegas, Nevada",Abner Mares,Mexico,California,126,164,1985-11-28,Arturo Santos Reyes,,,126,163,1985-12-28,29,29,0,Featherweight
